model,time,delta_time,encoding,accuracy
Wisard,2025-01-22 23:12:36,0.9104,Distributive,0.7842
Wisard,2025-01-22 23:12:37,1.7176,Distributive,0.8252
Wisard,2025-01-22 23:12:38,2.5141,Distributive,0.8376
Wisard,2025-01-22 23:12:38,3.3364,Distributive,0.8477
Wisard,2025-01-22 23:12:39,4.1609,Distributive,0.8631
Wisard,2025-01-22 23:12:40,4.9885,Distributive,0.8629
Wisard,2025-01-22 23:12:41,5.7958,Distributive,0.8608
Wisard,2025-01-22 23:12:42,6.6005,Distributive,0.8837
Wisard,2025-01-22 23:12:42,7.4025,Distributive,0.8788
Wisard,2025-01-22 23:12:43,8.2026,Distributive,0.8906
Wisard,2025-01-22 23:12:44,0.8042,Gaussian,0.6276
Wisard,2025-01-22 23:12:45,1.5993,Gaussian,0.6341
Wisard,2025-01-22 23:12:46,2.3996,Gaussian,0.6199
Wisard,2025-01-22 23:12:46,3.1972,Gaussian,0.6646
Wisard,2025-01-22 23:12:47,4.0052,Gaussian,0.6610
Wisard,2025-01-22 23:12:48,4.7990,Gaussian,0.6400
Wisard,2025-01-22 23:12:49,5.6027,Gaussian,0.6640
Wisard,2025-01-22 23:12:50,6.3949,Gaussian,0.6566
Wisard,2025-01-22 23:12:50,7.2118,Gaussian,0.6642
Wisard,2025-01-22 23:12:51,8.0321,Gaussian,0.6638
Wisard,2025-01-22 23:12:52,0.8481,Linear,0.4711
Wisard,2025-01-22 23:12:53,1.6606,Linear,0.5378
Wisard,2025-01-22 23:12:54,2.4556,Linear,0.5382
Wisard,2025-01-22 23:12:55,3.2536,Linear,0.5342
Wisard,2025-01-22 23:12:55,4.0605,Linear,0.4676
Wisard,2025-01-22 23:12:56,4.8662,Linear,0.4711
Wisard,2025-01-22 23:12:57,5.6687,Linear,0.5342
Wisard,2025-01-22 23:12:58,6.4725,Linear,0.5344
Wisard,2025-01-22 23:12:59,7.2718,Linear,0.5342
Wisard,2025-01-22 23:12:59,8.0736,Linear,0.5382
Wisard,2025-01-22 23:13:01,1.1412,Scatter Code,0.5342
Wisard,2025-01-22 23:13:02,2.2588,Scatter Code,0.5344
Wisard,2025-01-22 23:13:03,3.3854,Scatter Code,0.5344
Wisard,2025-01-22 23:13:04,4.5561,Scatter Code,0.4656
Wisard,2025-01-22 23:13:05,5.7016,Scatter Code,0.5342
Wisard,2025-01-22 23:13:06,6.8273,Scatter Code,0.5342
Wisard,2025-01-22 23:13:07,7.9429,Scatter Code,0.4658
Wisard,2025-01-22 23:13:08,9.0684,Scatter Code,0.4658
Wisard,2025-01-22 23:13:10,10.1965,Scatter Code,0.5344
Wisard,2025-01-22 23:13:11,11.3332,Scatter Code,0.5344
Wisard,2025-01-22 23:16:52,0.8923,Distributive,0.7860
Wisard,2025-01-22 23:16:52,1.6936,Distributive,0.8242
Wisard,2025-01-22 23:16:53,2.4962,Distributive,0.8481
Wisard,2025-01-22 23:16:54,3.2937,Distributive,0.8530
Wisard,2025-01-22 23:16:55,4.1180,Distributive,0.8635
Wisard,2025-01-22 23:16:56,4.9541,Distributive,0.8722
Wisard,2025-01-22 23:16:56,5.7826,Distributive,0.8790
Wisard,2025-01-22 23:16:57,6.5870,Distributive,0.8817
Wisard,2025-01-22 23:16:58,7.3809,Distributive,0.8845
Wisard,2025-01-22 23:16:59,8.1771,Distributive,0.8847
Wisard,2025-01-22 23:17:00,0.8093,Gaussian,0.6062
Wisard,2025-01-22 23:17:00,1.6111,Gaussian,0.6386
Wisard,2025-01-22 23:17:01,2.4136,Gaussian,0.6301
Wisard,2025-01-22 23:17:02,3.2333,Gaussian,0.6377
Wisard,2025-01-22 23:17:03,4.0334,Gaussian,0.6315
Wisard,2025-01-22 23:17:04,4.8423,Gaussian,0.6715
Wisard,2025-01-22 23:17:05,5.6561,Gaussian,0.6434
Wisard,2025-01-22 23:17:05,6.4644,Gaussian,0.6408
Wisard,2025-01-22 23:17:06,7.2736,Gaussian,0.6847
Wisard,2025-01-22 23:17:07,8.0910,Gaussian,0.6928
Wisard,2025-01-22 23:17:08,0.8421,Linear,0.5380
Wisard,2025-01-22 23:17:09,1.6611,Linear,0.4711
Wisard,2025-01-22 23:17:09,2.4738,Linear,0.5344
Wisard,2025-01-22 23:17:10,3.3006,Linear,0.5342
Wisard,2025-01-22 23:17:11,4.1070,Linear,0.5342
Wisard,2025-01-22 23:17:12,4.9039,Linear,0.5344
Wisard,2025-01-22 23:17:13,5.7004,Linear,0.5380
Wisard,2025-01-22 23:17:13,6.4967,Linear,0.5380
Wisard,2025-01-22 23:17:14,7.2992,Linear,0.5344
Wisard,2025-01-22 23:17:15,8.0985,Linear,0.5344
Wisard,2025-01-22 23:17:16,1.1556,Scatter Code,0.5344
Wisard,2025-01-22 23:17:17,2.2870,Scatter Code,0.4658
Wisard,2025-01-22 23:17:18,3.4157,Scatter Code,0.5342
Wisard,2025-01-22 23:17:20,4.5515,Scatter Code,0.5344
Wisard,2025-01-22 23:17:21,5.7185,Scatter Code,0.4656
Wisard,2025-01-22 23:17:22,6.8630,Scatter Code,0.5344
Wisard,2025-01-22 23:17:23,7.9829,Scatter Code,0.4656
Wisard,2025-01-22 23:17:24,9.0988,Scatter Code,0.5344
Wisard,2025-01-22 23:17:25,10.2219,Scatter Code,0.4656
Wisard,2025-01-22 23:17:26,11.3458,Scatter Code,0.5344
Wisard,2025-01-22 23:19:32,0.9186,Distributive,0.7915
Wisard,2025-01-22 23:19:33,1.7146,Distributive,0.8275
Wisard,2025-01-22 23:19:34,2.5420,Distributive,0.8347
Wisard,2025-01-22 23:19:35,3.3683,Distributive,0.8560
Wisard,2025-01-22 23:19:36,4.2034,Distributive,0.8643
Wisard,2025-01-22 23:19:37,5.0286,Distributive,0.8712
Wisard,2025-01-22 23:19:37,5.8314,Distributive,0.8748
Wisard,2025-01-22 23:19:38,6.6246,Distributive,0.8780
Wisard,2025-01-22 23:19:39,7.4256,Distributive,0.8908
Wisard,2025-01-22 23:19:40,8.2250,Distributive,0.8788
Wisard,2025-01-22 23:19:41,0.8053,Gaussian,0.6151
Wisard,2025-01-22 23:19:41,1.5973,Gaussian,0.6386
Wisard,2025-01-22 23:19:42,2.3849,Gaussian,0.6462
Wisard,2025-01-22 23:19:43,3.1812,Gaussian,0.6481
Wisard,2025-01-22 23:19:44,3.9687,Gaussian,0.6721
Wisard,2025-01-22 23:19:45,4.7615,Gaussian,0.6646
Wisard,2025-01-22 23:19:45,5.5464,Gaussian,0.6685
Wisard,2025-01-22 23:19:46,6.3319,Gaussian,0.6851
Wisard,2025-01-22 23:19:47,7.1376,Gaussian,0.6729
Wisard,2025-01-22 23:19:48,7.9685,Gaussian,0.6855
Wisard,2025-01-22 23:19:49,0.8292,Linear,0.5380
Wisard,2025-01-22 23:19:49,1.6290,Linear,0.4715
Wisard,2025-01-22 23:19:50,2.4201,Linear,0.5342
Wisard,2025-01-22 23:19:51,3.2127,Linear,0.5344
Wisard,2025-01-22 23:19:52,4.0075,Linear,0.5380
Wisard,2025-01-22 23:19:53,4.8168,Linear,0.5380
Wisard,2025-01-22 23:19:53,5.6384,Linear,0.4713
Wisard,2025-01-22 23:19:54,6.4597,Linear,0.5342
Wisard,2025-01-22 23:19:55,7.2669,Linear,0.4658
Wisard,2025-01-22 23:19:56,8.0646,Linear,0.5380
Wisard,2025-01-22 23:19:57,1.1472,Scatter Code,0.5344
Wisard,2025-01-22 23:19:58,2.2581,Scatter Code,0.4658
Wisard,2025-01-22 23:19:59,3.3891,Scatter Code,0.5342
Wisard,2025-01-22 23:20:00,4.5233,Scatter Code,0.5342
Wisard,2025-01-22 23:20:02,5.6681,Scatter Code,0.5342
Wisard,2025-01-22 23:20:03,6.7924,Scatter Code,0.5342
Wisard,2025-01-22 23:20:04,7.9079,Scatter Code,0.5344
Wisard,2025-01-22 23:20:05,9.0358,Scatter Code,0.4656
Wisard,2025-01-22 23:20:06,10.1724,Scatter Code,0.5342
Wisard,2025-01-22 23:20:07,11.2952,Scatter Code,0.4656
Wisard,2025-01-22 23:33:20,0.9344,Distributive,0.7854
Wisard,2025-01-22 23:33:21,1.7448,Distributive,0.8295
Wisard,2025-01-22 23:33:22,2.5455,Distributive,0.8424
Wisard,2025-01-22 23:33:23,3.3532,Distributive,0.8519
Wisard,2025-01-22 23:33:24,4.1585,Distributive,0.8645
Wisard,2025-01-22 23:33:24,4.9686,Distributive,0.8770
Wisard,2025-01-22 23:33:25,5.7846,Distributive,0.8780
Wisard,2025-01-22 23:33:26,6.6005,Distributive,0.8865
Wisard,2025-01-22 23:33:27,7.4136,Distributive,0.8886
Wisard,2025-01-22 23:33:28,8.2218,Distributive,0.8881
Wisard,2025-01-22 23:33:28,0.8304,Gaussian,0.6222
Wisard,2025-01-22 23:33:29,1.6311,Gaussian,0.5843
Wisard,2025-01-22 23:33:30,2.4299,Gaussian,0.6353
Wisard,2025-01-22 23:33:31,3.2521,Gaussian,0.6379
Wisard,2025-01-22 23:33:32,4.0673,Gaussian,0.6503
Wisard,2025-01-22 23:33:33,4.8943,Gaussian,0.6460
Wisard,2025-01-22 23:33:33,5.7048,Gaussian,0.6594
Wisard,2025-01-22 23:33:34,6.5014,Gaussian,0.6719
Wisard,2025-01-22 23:33:35,7.2984,Gaussian,0.6766
Wisard,2025-01-22 23:33:36,8.1024,Gaussian,0.6525
Wisard,2025-01-22 23:33:37,0.8212,Linear,0.4672
Wisard,2025-01-22 23:33:37,1.6227,Linear,0.4711
Wisard,2025-01-22 23:33:38,2.4236,Linear,0.4674
Wisard,2025-01-22 23:33:39,3.2213,Linear,0.5340
Wisard,2025-01-22 23:33:40,4.0218,Linear,0.4658
Wisard,2025-01-22 23:33:41,4.8230,Linear,0.4713
Wisard,2025-01-22 23:33:41,5.6310,Linear,0.4713
Wisard,2025-01-22 23:33:42,6.4366,Linear,0.4711
Wisard,2025-01-22 23:33:43,7.2591,Linear,0.4713
Wisard,2025-01-22 23:33:44,8.0782,Linear,0.4715
Wisard,2025-01-22 23:33:45,1.1729,Scatter Code,0.4656
Wisard,2025-01-22 23:33:46,2.3009,Scatter Code,0.5344
Wisard,2025-01-22 23:33:47,3.4272,Scatter Code,0.5344
Wisard,2025-01-22 23:33:48,4.5536,Scatter Code,0.4656
Wisard,2025-01-22 23:33:50,5.6942,Scatter Code,0.5344
Wisard,2025-01-22 23:33:51,6.8199,Scatter Code,0.5344
Wisard,2025-01-22 23:33:52,7.9459,Scatter Code,0.5344
Wisard,2025-01-22 23:33:53,9.0687,Scatter Code,0.5344
Wisard,2025-01-22 23:33:54,10.1926,Scatter Code,0.5344
Wisard,2025-01-22 23:33:55,11.3402,Scatter Code,0.5342
Wisard,2025-01-22 23:37:38,0.9090,Distributive,0.7828
Wisard,2025-01-22 23:37:39,1.7209,Distributive,0.8248
Wisard,2025-01-22 23:37:40,2.5350,Distributive,0.8271
Wisard,2025-01-22 23:37:41,3.3449,Distributive,0.8497
Wisard,2025-01-22 23:37:42,4.1436,Distributive,0.8710
Wisard,2025-01-22 23:37:42,4.9549,Distributive,0.8714
Wisard,2025-01-22 23:37:43,5.7641,Distributive,0.8811
Wisard,2025-01-22 23:37:44,6.5762,Distributive,0.8890
Wisard,2025-01-22 23:37:45,7.3872,Distributive,0.8855
Wisard,2025-01-22 23:37:46,8.1987,Distributive,0.8833
Wisard,2025-01-22 23:37:46,0.8427,Gaussian,0.5773
Wisard,2025-01-22 23:37:47,1.6717,Gaussian,0.6327
Wisard,2025-01-22 23:37:48,2.5031,Gaussian,0.6278
Wisard,2025-01-22 23:37:49,3.3315,Gaussian,0.6440
Wisard,2025-01-22 23:37:50,4.1414,Gaussian,0.6551
Wisard,2025-01-22 23:37:51,4.9466,Gaussian,0.6646
Wisard,2025-01-22 23:37:51,5.7593,Gaussian,0.6770
Wisard,2025-01-22 23:37:52,6.5824,Gaussian,0.6699
Wisard,2025-01-22 23:37:53,7.3942,Gaussian,0.6828
Wisard,2025-01-22 23:37:54,8.2023,Gaussian,0.6703
Wisard,2025-01-22 23:37:55,0.8166,Linear,0.4713
Wisard,2025-01-22 23:37:55,1.6394,Linear,0.5380
Wisard,2025-01-22 23:37:56,2.4517,Linear,0.5342
Wisard,2025-01-22 23:37:57,3.2593,Linear,0.5342
Wisard,2025-01-22 23:37:58,4.0708,Linear,0.4674
Wisard,2025-01-22 23:37:59,4.8748,Linear,0.5342
Wisard,2025-01-22 23:37:59,5.6873,Linear,0.4715
Wisard,2025-01-22 23:38:00,6.5234,Linear,0.5382
Wisard,2025-01-22 23:38:01,7.3431,Linear,0.4713
Wisard,2025-01-22 23:38:02,8.1427,Linear,0.5382
Wisard,2025-01-22 23:38:03,1.1502,Scatter Code,0.5342
Wisard,2025-01-22 23:38:04,2.2628,Scatter Code,0.4656
Wisard,2025-01-22 23:38:05,3.3971,Scatter Code,0.5342
Wisard,2025-01-22 23:38:06,4.5345,Scatter Code,0.5342
Wisard,2025-01-22 23:38:08,5.6562,Scatter Code,0.5342
Wisard,2025-01-22 23:38:09,6.7980,Scatter Code,0.5344
Wisard,2025-01-22 23:38:10,7.9246,Scatter Code,0.4658
Wisard,2025-01-22 23:38:11,9.0595,Scatter Code,0.4658
Wisard,2025-01-22 23:38:12,10.2088,Scatter Code,0.4656
Wisard,2025-01-22 23:38:13,11.3786,Scatter Code,0.5344
