model,time,delta_time,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-02-01 22:23:50,6.2250,Wine Quality,Scatter Code,50,50,41.72
Wisard,2025-02-01 22:23:57,6.8622,Wine Quality,Scatter Code,50,50,41.72
Wisard,2025-02-01 22:23:57,0.1411,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:23:58,0.2426,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:23:58,0.3617,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:23:58,0.4844,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:23:59,0.5759,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:00,0.6456,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:00,0.7490,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:01,0.8563,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:02,0.9619,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:03,1.0636,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-02-01 22:24:04,0.0142,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0153,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0144,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0157,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0167,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0186,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0202,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0231,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0215,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:04,0.0225,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-02-01 22:24:05,0.0057,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0068,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0069,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0080,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0099,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0100,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0113,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0125,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0124,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:05,0.0135,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-02-01 22:24:08,1.3988,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:10,1.5827,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:11,1.4618,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:12,1.0913,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:13,1.1898,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:14,0.9827,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:16,1.3774,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:17,1.0627,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:18,1.2963,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:19,1.2029,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.68
Wisard,2025-02-01 22:24:20,0.0081,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0087,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0091,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0093,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0103,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0105,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0105,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0113,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0118,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:20,0.0122,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-02-01 22:24:21,0.0107,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0107,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0094,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0088,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0092,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0087,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0094,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0092,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0090,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0088,Ecoli,Scatter Code,50,100,87.39
Wisard,2025-02-01 22:24:21,0.0036,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:21,0.0033,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:21,0.0034,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:21,0.0032,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:21,0.0034,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:21,0.0035,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:22,0.0042,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:22,0.0037,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:22,0.0036,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:22,0.0033,Iris,Scatter Code,50,100,100.0
Wisard,2025-02-01 22:24:24,1.4500,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:27,2.6837,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:31,3.9337,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:36,5.1386,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:42,6.3408,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:50,7.6061,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:24:59,8.8496,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:25:09,10.0331,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:25:21,12.2820,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:25:34,12.7856,Wine Quality,Scatter Code,50,100,40.0
Wisard,2025-02-01 22:25:35,0.2544,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:36,0.5690,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:37,1.1050,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:38,1.4303,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:40,1.6626,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:42,1.9519,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:44,1.9392,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:45,1.7249,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:47,1.9131,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:50,2.1436,Statlog (Vehicle Silhouettes),Scatter Code,50,100,20.0
Wisard,2025-02-01 22:25:50,0.0227,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0234,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0245,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0250,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0263,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0292,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0305,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:50,0.0362,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:51,0.0327,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:51,0.0351,Maternal Health Risk,Scatter Code,50,100,65.67
Wisard,2025-02-01 22:25:51,0.0077,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0094,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0103,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0112,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0133,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0135,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0148,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0161,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0169,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:51,0.0178,Glass Identification,Scatter Code,50,100,59.15
Wisard,2025-02-01 22:25:57,3.4933,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:00,3.2358,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:04,4.1622,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:08,3.3645,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:11,3.5598,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:14,3.0842,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:18,3.3629,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:21,3.5755,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:24,2.9996,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:27,3.0589,Optical Recognition of Handwritten Digits,Scatter Code,50,100,97.84
Wisard,2025-02-01 22:26:28,0.0130,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0140,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0145,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0149,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0161,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0169,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0171,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0180,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0183,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:28,0.0192,Image Segmentation,Scatter Code,50,100,75.71
Wisard,2025-02-01 22:26:29,0.0156,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0162,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0165,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0159,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0161,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0160,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0162,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0162,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0158,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:29,0.0160,Ecoli,Scatter Code,50,200,86.49
Wisard,2025-02-01 22:26:30,0.0061,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0051,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0050,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0054,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0050,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0051,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0056,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0053,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0062,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:30,0.0053,Iris,Scatter Code,50,200,96.0
Wisard,2025-02-01 22:26:33,2.0316,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:26:37,3.5856,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:26:42,5.2764,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:26:49,6.8711,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:26:58,8.3560,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:27:08,10.0986,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:27:19,11.5472,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:27:32,13.1069,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:27:47,14.7361,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:28:03,16.3855,Wine Quality,Scatter Code,50,200,39.72
Wisard,2025-02-01 22:28:05,0.5156,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:06,0.8923,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:07,1.2844,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:09,1.6940,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:11,2.1060,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:13,2.4904,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:16,2.9152,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:20,3.3612,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:23,3.8148,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:28,4.1500,Statlog (Vehicle Silhouettes),Scatter Code,50,200,20.0
Wisard,2025-02-01 22:28:28,0.0379,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:28,0.0404,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0405,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0450,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0460,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0490,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0490,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0578,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0556,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:29,0.0586,Maternal Health Risk,Scatter Code,50,200,69.85
Wisard,2025-02-01 22:28:30,0.0154,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0191,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0214,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0225,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0247,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0272,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0292,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0323,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0370,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:30,0.0380,Glass Identification,Scatter Code,50,200,57.75
Wisard,2025-02-01 22:28:39,6.8685,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:28:46,7.1663,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:28:54,7.9315,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:00,6.7164,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:07,7.0436,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:15,7.0415,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:21,6.7456,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:28,6.9232,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:35,6.8140,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:42,6.7697,Optical Recognition of Handwritten Digits,Scatter Code,50,200,97.9
Wisard,2025-02-01 22:29:43,0.0240,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0257,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0269,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0284,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0298,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0299,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0319,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0326,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0329,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:43,0.0340,Image Segmentation,Scatter Code,50,200,77.14
Wisard,2025-02-01 22:29:44,0.0127,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0184,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0268,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0328,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0397,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0467,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0520,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0594,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0670,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:44,0.0714,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-02-01 22:29:45,0.0036,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0042,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0047,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0066,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0064,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0069,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0080,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0084,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0090,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:45,0.0096,Iris,Scatter Code,100,50,30.0
Wisard,2025-02-01 22:29:51,4.3679,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:30:00,8.5594,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:30:13,13.1372,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:30:30,17.3378,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:30:52,21.6404,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:31:18,25.8146,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:31:48,29.9117,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:32:22,34.1178,Wine Quality,Scatter Code,100,50,45.55
