model,time,delta_time,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-02-01 22:33:00,38.4263,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:33:43,42.6803,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-02-01 22:33:44,0.1282,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:44,0.2407,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:44,0.3441,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:45,0.4380,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:45,0.5322,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:46,0.6321,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:47,0.7318,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:48,0.8335,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:48,0.9337,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:50,1.0364,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-02-01 22:33:50,0.0525,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:50,0.0917,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:51,0.1344,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:51,0.1719,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:51,0.2142,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:51,0.2538,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:51,0.2957,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:52,0.3366,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:52,0.3759,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:53,0.4180,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-02-01 22:33:53,0.0080,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:53,0.0114,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:53,0.0143,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:53,0.0189,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:53,0.0211,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:53,0.0261,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:54,0.0289,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:54,0.0309,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:54,0.0341,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:33:54,0.0376,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-02-01 22:34:13,17.8863,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:34:48,34.8144,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:35:40,51.9852,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:36:49,68.9819,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:38:15,85.8983,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:39:58,103.1550,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:41:58,120.1355,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:44:15,137.0664,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:46:49,153.9398,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:49:40,170.9718,Optical Recognition of Handwritten Digits,Scatter Code,100,50,10.3
Wisard,2025-02-01 22:49:41,0.0161,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:41,0.0225,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:41,0.0317,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:41,0.0378,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:41,0.0465,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:41,0.0536,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:42,0.0614,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:42,0.0684,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:42,0.0775,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:42,0.0838,Image Segmentation,Scatter Code,100,50,10.0
Wisard,2025-02-01 22:49:43,0.0084,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0085,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0085,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0086,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0098,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0087,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0088,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0091,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0090,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0087,Ecoli,Scatter Code,100,100,84.68
Wisard,2025-02-01 22:49:43,0.0031,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0040,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0034,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0034,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0034,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0036,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0036,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0032,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0034,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:43,0.0034,Iris,Scatter Code,100,100,98.0
Wisard,2025-02-01 22:49:46,1.1991,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:49:48,2.2033,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:49:51,3.1776,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:49:56,4.2233,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:01,5.1512,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:07,6.1591,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:14,7.2012,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:22,8.1655,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:31,9.1320,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:42,10.4281,Wine Quality,Scatter Code,100,100,44.52
Wisard,2025-02-01 22:50:43,0.2458,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:43,0.4507,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:44,0.6521,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:45,0.8577,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:46,1.0572,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:47,1.2728,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:49,1.4766,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:50,1.6869,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:52,1.8815,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:54,2.0780,Statlog (Vehicle Silhouettes),Scatter Code,100,100,20.0
Wisard,2025-02-01 22:50:55,0.0220,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0223,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0229,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0241,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0266,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0283,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0301,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:55,0.0342,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:56,0.0334,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:56,0.0355,Maternal Health Risk,Scatter Code,100,100,67.16
Wisard,2025-02-01 22:50:56,0.0090,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0100,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0106,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0110,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0125,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0152,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0143,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0157,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0165,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:50:56,0.0175,Glass Identification,Scatter Code,100,100,66.2
Wisard,2025-02-01 22:51:02,3.3286,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:05,3.3320,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:08,3.0230,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:11,3.1199,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:15,3.1124,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:18,3.4853,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:21,3.1399,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:24,3.1142,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:27,3.0675,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:31,3.3293,Optical Recognition of Handwritten Digits,Scatter Code,100,100,97.95
Wisard,2025-02-01 22:51:32,0.0144,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0150,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0139,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0149,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0150,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0146,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0151,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0159,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0154,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:32,0.0159,Image Segmentation,Scatter Code,100,100,74.29
Wisard,2025-02-01 22:51:33,0.0151,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0160,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0160,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0159,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0156,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0168,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0157,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0176,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0160,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0160,Ecoli,Scatter Code,100,200,87.39
Wisard,2025-02-01 22:51:33,0.0046,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0055,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0052,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0051,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0057,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0049,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0052,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0051,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0048,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:34,0.0050,Iris,Scatter Code,100,200,98.0
Wisard,2025-02-01 22:51:37,1.6392,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:51:40,3.0058,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:51:44,4.0532,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:51:49,5.3295,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:51:56,6.5219,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:03,7.6787,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:12,9.0536,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:23,10.3998,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:34,11.3379,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:47,12.8650,Wine Quality,Scatter Code,100,200,43.12
Wisard,2025-02-01 22:52:48,0.4800,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:52:49,0.8821,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:52:50,1.2964,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:52:52,1.7034,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:52:54,2.0923,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:52:57,2.4885,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:53:00,2.9436,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:53:03,3.3344,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:53:07,3.7339,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:53:11,4.1187,Statlog (Vehicle Silhouettes),Scatter Code,100,200,20.0
Wisard,2025-02-01 22:53:12,0.0370,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0415,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0403,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0424,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0455,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0477,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0494,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0573,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0540,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:12,0.0575,Maternal Health Risk,Scatter Code,100,200,69.55
Wisard,2025-02-01 22:53:13,0.0136,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0160,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0174,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0188,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0210,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0232,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0242,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0261,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0279,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:13,0.0296,Glass Identification,Scatter Code,100,200,60.56
Wisard,2025-02-01 22:53:22,6.6720,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:53:28,6.8373,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:53:35,6.5533,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:53:42,6.6600,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:53:49,6.9134,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:53:56,6.8999,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:54:02,6.5947,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:54:09,6.6142,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:54:16,7.1583,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:54:23,6.9261,Optical Recognition of Handwritten Digits,Scatter Code,100,200,97.84
Wisard,2025-02-01 22:54:24,0.0238,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0255,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0255,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0250,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0253,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0265,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0272,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0270,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0261,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-01 22:54:24,0.0282,Image Segmentation,Scatter Code,100,200,78.57
Wisard,2025-02-02 19:49:20,137.3870,MNIST,Distributive,,,95.58
Wisard,2025-02-02 19:53:14,234.1348,MNIST,Distributive,,,95.58
Wisard,2025-02-02 19:55:38,143.7317,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:00:52,313.7521,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:07:15,382.8100,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:10:55,220.4085,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:15:26,270.6626,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:17:51,144.8076,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:21:48,236.9768,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:26:12,264.7607,MNIST,Distributive,,,95.58
Wisard,2025-02-02 20:28:01,81.8399,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:31:50,229.1054,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:35:49,238.6684,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:38:26,157.3066,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:42:26,239.4390,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:46:14,228.8356,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:48:53,158.0029,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:52:52,239.3147,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 20:57:24,272.3702,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 21:00:12,167.5641,MNIST,Gaussian,,,94.64
Wisard,2025-02-02 21:02:12,87.5605,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:06:48,276.1195,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:09:17,148.9707,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:13:12,235.5418,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:17:37,264.8591,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:19:57,139.4460,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:24:02,245.7019,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:27:51,228.9022,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:30:14,142.1265,MNIST,Linear,,,95.52
Wisard,2025-02-02 21:34:27,253.5357,MNIST,Linear,,,95.52
